Number of data in train set: 6040
loss in epoch 151 iteration 45: 0.4083912670612335
loss in epoch 151 iteration 46: 0.39231663942337036
loss in epoch 152 iteration 0: 0.4276595711708069
loss in epoch 152 iteration 1: 0.4206697940826416
loss in epoch 152 iteration 2: 0.42551329731941223
loss in epoch 152 iteration 3: 0.3962196111679077
loss in epoch 152 iteration 4: 0.38792139291763306
loss in epoch 152 iteration 5: 0.41874027252197266
loss in epoch 152 iteration 6: 0.41980957984924316
loss in epoch 152 iteration 7: 0.41422414779663086
loss in epoch 152 iteration 8: 0.42965859174728394
loss in epoch 152 iteration 9: 0.39069604873657227
loss in epoch 152 iteration 10: 0.41313430666923523
loss in epoch 152 iteration 11: 0.4298444986343384
loss in epoch 152 iteration 12: 0.3847472667694092
loss in epoch 152 iteration 13: 0.38414114713668823
loss in epoch 152 iteration 14: 0.4043862819671631
loss in epoch 152 iteration 15: 0.4046715497970581
loss in epoch 152 iteration 16: 0.41490739583969116
loss in epoch 152 iteration 17: 0.4201498031616211
loss in epoch 152 iteration 18: 0.40322285890579224
loss in epoch 152 iteration 19: 0.4155641198158264
loss in epoch 152 iteration 20: 0.39069682359695435
loss in epoch 152 iteration 21: 0.3952382206916809
loss in epoch 152 iteration 22: 0.40655773878097534
loss in epoch 152 iteration 23: 0.4067201614379883
loss in epoch 152 iteration 24: 0.3850982189178467
loss in epoch 152 iteration 25: 0.41093507409095764
loss in epoch 152 iteration 26: 0.3914400339126587
loss in epoch 152 iteration 27: 0.38581737875938416
loss in epoch 152 iteration 28: 0.4017983675003052
loss in epoch 152 iteration 29: 0.39487484097480774
loss in epoch 152 iteration 30: 0.402467280626297
loss in epoch 152 iteration 31: 0.4110831022262573
loss in epoch 152 iteration 32: 0.3641394376754761
loss in epoch 152 iteration 33: 0.41901278495788574
loss in epoch 152 iteration 34: 0.399852454662323
loss in epoch 152 iteration 35: 0.4033353626728058
loss in epoch 152 iteration 36: 0.38856983184814453
loss in epoch 152 iteration 37: 0.41567569971084595
loss in epoch 152 iteration 38: 0.41484951972961426
loss in epoch 152 iteration 39: 0.38546159863471985
loss in epoch 152 iteration 40: 0.4480556547641754
loss in epoch 152 iteration 41: 0.418124258518219
loss in epoch 152 iteration 42: 0.4240760803222656
loss in epoch 152 iteration 43: 0.4016168713569641
loss in epoch 152 iteration 44: 0.41567134857177734
loss in epoch 152 iteration 45: 0.39993488788604736
loss in epoch 152 iteration 46: 0.4021476209163666
loss in epoch 153 iteration 0: 0.40899431705474854
loss in epoch 153 iteration 1: 0.45220857858657837
loss in epoch 153 iteration 2: 0.4340727627277374
loss in epoch 153 iteration 3: 0.3973519802093506
loss in epoch 153 iteration 4: 0.4173891544342041
loss in epoch 153 iteration 5: 0.413926899433136
loss in epoch 153 iteration 6: 0.40696659684181213
loss in epoch 153 iteration 7: 0.402886301279068
loss in epoch 153 iteration 8: 0.40225934982299805
loss in epoch 153 iteration 9: 0.4380788207054138
loss in epoch 153 iteration 10: 0.39809277653694153
loss in epoch 153 iteration 11: 0.4051976203918457
loss in epoch 153 iteration 12: 0.415073961019516
loss in epoch 153 iteration 13: 0.41508984565734863
loss in epoch 153 iteration 14: 0.39708834886550903
loss in epoch 153 iteration 15: 0.41144946217536926
loss in epoch 153 iteration 16: 0.41714227199554443
loss in epoch 153 iteration 17: 0.405118465423584
loss in epoch 153 iteration 18: 0.4240211844444275
loss in epoch 153 iteration 19: 0.4271783232688904
loss in epoch 153 iteration 20: 0.41282689571380615
loss in epoch 153 iteration 21: 0.41189706325531006
loss in epoch 153 iteration 22: 0.40496665239334106
loss in epoch 153 iteration 23: 0.39499175548553467
loss in epoch 153 iteration 24: 0.40833765268325806
loss in epoch 153 iteration 25: 0.4100358784198761
loss in epoch 153 iteration 26: 0.40663325786590576
loss in epoch 153 iteration 27: 0.4098825454711914
loss in epoch 153 iteration 28: 0.4347115755081177
loss in epoch 153 iteration 29: 0.4039141535758972
loss in epoch 153 iteration 30: 0.4259634017944336
loss in epoch 153 iteration 31: 0.42873692512512207
loss in epoch 153 iteration 32: 0.42027127742767334
loss in epoch 153 iteration 33: 0.40112408995628357
loss in epoch 153 iteration 34: 0.40757226943969727
loss in epoch 153 iteration 35: 0.41942593455314636
loss in epoch 153 iteration 36: 0.4212872385978699
loss in epoch 153 iteration 37: 0.43235647678375244
loss in epoch 153 iteration 38: 0.384360134601593
loss in epoch 153 iteration 39: 0.3891867995262146
loss in epoch 153 iteration 40: 0.4036790132522583
loss in epoch 153 iteration 41: 0.4016629457473755
loss in epoch 153 iteration 42: 0.42447859048843384
loss in epoch 153 iteration 43: 0.4083876609802246
loss in epoch 153 iteration 44: 0.4064658582210541
loss in epoch 153 iteration 45: 0.42049911618232727
loss in epoch 153 iteration 46: 0.42205190658569336
loss in epoch 154 iteration 0: 0.39799964427948
loss in epoch 154 iteration 1: 0.40928733348846436
loss in epoch 154 iteration 2: 0.4306507706642151
loss in epoch 154 iteration 3: 0.4109211564064026
loss in epoch 154 iteration 4: 0.4047023057937622
loss in epoch 154 iteration 5: 0.4192172884941101
loss in epoch 154 iteration 6: 0.4092985987663269
loss in epoch 154 iteration 7: 0.40934789180755615
loss in epoch 154 iteration 8: 0.3957216143608093
loss in epoch 154 iteration 9: 0.4078317880630493
loss in epoch 154 iteration 10: 0.3833288848400116
loss in epoch 154 iteration 11: 0.4124436378479004
loss in epoch 154 iteration 12: 0.4245763421058655
loss in epoch 154 iteration 13: 0.40327540040016174
loss in epoch 154 iteration 14: 0.4051740765571594
loss in epoch 154 iteration 15: 0.4401312470436096
loss in epoch 154 iteration 16: 0.4247877299785614
loss in epoch 154 iteration 17: 0.3812991678714752
loss in epoch 154 iteration 18: 0.4178168773651123
loss in epoch 154 iteration 19: 0.41043752431869507
loss in epoch 154 iteration 20: 0.3919992446899414
loss in epoch 154 iteration 21: 0.42078453302383423
loss in epoch 154 iteration 22: 0.40061312913894653
loss in epoch 154 iteration 23: 0.403466135263443
loss in epoch 154 iteration 24: 0.4053097665309906
loss in epoch 154 iteration 25: 0.40834254026412964
loss in epoch 154 iteration 26: 0.3949677348136902
loss in epoch 154 iteration 27: 0.3922756314277649
loss in epoch 154 iteration 28: 0.4113423228263855
loss in epoch 154 iteration 29: 0.4280712604522705
loss in epoch 154 iteration 30: 0.3966136574745178
loss in epoch 154 iteration 31: 0.4260595738887787
loss in epoch 154 iteration 32: 0.4379175901412964
loss in epoch 154 iteration 33: 0.44214165210723877
loss in epoch 154 iteration 34: 0.386516273021698
loss in epoch 154 iteration 35: 0.4000101685523987
loss in epoch 154 iteration 36: 0.4149981141090393
loss in epoch 154 iteration 37: 0.40159040689468384
loss in epoch 154 iteration 38: 0.4473436176776886
loss in epoch 154 iteration 39: 0.4282412528991699
loss in epoch 154 iteration 40: 0.39713090658187866
loss in epoch 154 iteration 41: 0.406745046377182
loss in epoch 154 iteration 42: 0.40072596073150635
loss in epoch 154 iteration 43: 0.39418333768844604
loss in epoch 154 iteration 44: 0.42501798272132874
loss in epoch 154 iteration 45: 0.3930063545703888
loss in epoch 154 iteration 46: 0.4034167528152466
loss in epoch 155 iteration 0: 0.38019663095474243
loss in epoch 155 iteration 1: 0.37906867265701294
loss in epoch 155 iteration 2: 0.38134753704071045
loss in epoch 155 iteration 3: 0.4097655415534973
loss in epoch 155 iteration 4: 0.4065830707550049
loss in epoch 155 iteration 5: 0.4223704934120178
loss in epoch 155 iteration 6: 0.41888296604156494
loss in epoch 155 iteration 7: 0.4152708649635315
loss in epoch 155 iteration 8: 0.39943429827690125
loss in epoch 155 iteration 9: 0.3808995485305786
loss in epoch 155 iteration 10: 0.3844999074935913
loss in epoch 155 iteration 11: 0.41519349813461304
loss in epoch 155 iteration 12: 0.3909730315208435
loss in epoch 155 iteration 13: 0.42588678002357483
loss in epoch 155 iteration 14: 0.40882354974746704
loss in epoch 155 iteration 15: 0.3882589340209961
loss in epoch 155 iteration 16: 0.39722883701324463
loss in epoch 155 iteration 17: 0.4043688178062439
loss in epoch 155 iteration 18: 0.41880959272384644
loss in epoch 155 iteration 19: 0.4192046523094177
loss in epoch 155 iteration 20: 0.4066944420337677
loss in epoch 155 iteration 21: 0.431307315826416
loss in epoch 155 iteration 22: 0.4375304579734802
loss in epoch 155 iteration 23: 0.39668530225753784
loss in epoch 155 iteration 24: 0.38899511098861694
loss in epoch 155 iteration 25: 0.4176604747772217
loss in epoch 155 iteration 26: 0.38139307498931885
loss in epoch 155 iteration 27: 0.401053249835968
loss in epoch 155 iteration 28: 0.42688417434692383
loss in epoch 155 iteration 29: 0.4127718210220337
loss in epoch 155 iteration 30: 0.410697877407074
loss in epoch 155 iteration 31: 0.41556286811828613
loss in epoch 155 iteration 32: 0.40769049525260925
loss in epoch 155 iteration 33: 0.42168569564819336
loss in epoch 155 iteration 34: 0.44703418016433716
loss in epoch 155 iteration 35: 0.3880196809768677
loss in epoch 155 iteration 36: 0.42458975315093994
loss in epoch 155 iteration 37: 0.389553040266037
loss in epoch 155 iteration 38: 0.39904695749282837
loss in epoch 155 iteration 39: 0.41536056995391846
loss in epoch 155 iteration 40: 0.4358343482017517
loss in epoch 155 iteration 41: 0.40804797410964966
loss in epoch 155 iteration 42: 0.4284053444862366
loss in epoch 155 iteration 43: 0.40473222732543945
loss in epoch 155 iteration 44: 0.40979740023612976
loss in epoch 155 iteration 45: 0.4177218973636627
loss in epoch 155 iteration 46: 0.40845364332199097
loss in epoch 156 iteration 0: 0.42042604088783264
loss in epoch 156 iteration 1: 0.42022305727005005
loss in epoch 156 iteration 2: 0.41419076919555664
loss in epoch 156 iteration 3: 0.4318559765815735
loss in epoch 156 iteration 4: 0.38841402530670166
loss in epoch 156 iteration 5: 0.42792022228240967
loss in epoch 156 iteration 6: 0.4013218879699707
loss in epoch 156 iteration 7: 0.3766788840293884
loss in epoch 156 iteration 8: 0.4060789942741394
loss in epoch 156 iteration 9: 0.44560378789901733
loss in epoch 156 iteration 10: 0.4337237477302551
loss in epoch 156 iteration 11: 0.3927174508571625
loss in epoch 156 iteration 12: 0.4263595938682556
loss in epoch 156 iteration 13: 0.42066311836242676
loss in epoch 156 iteration 14: 0.44295644760131836
loss in epoch 156 iteration 15: 0.4175131320953369
loss in epoch 156 iteration 16: 0.41965895891189575
loss in epoch 156 iteration 17: 0.39622583985328674
loss in epoch 156 iteration 18: 0.41513240337371826
loss in epoch 156 iteration 19: 0.4120309352874756
loss in epoch 156 iteration 20: 0.38864684104919434
loss in epoch 156 iteration 21: 0.4101157784461975
loss in epoch 156 iteration 22: 0.38037174940109253
loss in epoch 156 iteration 23: 0.41097819805145264
loss in epoch 156 iteration 24: 0.42370274662971497
loss in epoch 156 iteration 25: 0.42985033988952637
loss in epoch 156 iteration 26: 0.4371689558029175
loss in epoch 156 iteration 27: 0.4084029495716095
loss in epoch 156 iteration 28: 0.4195041358470917
loss in epoch 156 iteration 29: 0.4084708094596863
loss in epoch 156 iteration 30: 0.42675042152404785
loss in epoch 156 iteration 31: 0.42927706241607666
loss in epoch 156 iteration 32: 0.43117350339889526
loss in epoch 156 iteration 33: 0.42129868268966675
loss in epoch 156 iteration 34: 0.4239599108695984
loss in epoch 156 iteration 35: 0.4234653115272522
loss in epoch 156 iteration 36: 0.4166329801082611
loss in epoch 156 iteration 37: 0.410683810710907
loss in epoch 156 iteration 38: 0.4170473515987396
loss in epoch 156 iteration 39: 0.40791767835617065
loss in epoch 156 iteration 40: 0.43401485681533813
loss in epoch 156 iteration 41: 0.4034140110015869
loss in epoch 156 iteration 42: 0.42472273111343384
loss in epoch 156 iteration 43: 0.40552741289138794
loss in epoch 156 iteration 44: 0.442568302154541
loss in epoch 156 iteration 45: 0.4087517261505127
loss in epoch 156 iteration 46: 0.3892439901828766
loss in epoch 157 iteration 0: 0.4149480164051056
loss in epoch 157 iteration 1: 0.40349045395851135
loss in epoch 157 iteration 2: 0.4294241964817047
loss in epoch 157 iteration 3: 0.3923698663711548
loss in epoch 157 iteration 4: 0.377499520778656
loss in epoch 157 iteration 5: 0.3908082842826843
loss in epoch 157 iteration 6: 0.3911156952381134
loss in epoch 157 iteration 7: 0.4126671552658081
loss in epoch 157 iteration 8: 0.42691564559936523
loss in epoch 157 iteration 9: 0.42226922512054443
loss in epoch 157 iteration 10: 0.4377346634864807
loss in epoch 157 iteration 11: 0.4059031903743744
loss in epoch 157 iteration 12: 0.43335047364234924
loss in epoch 157 iteration 13: 0.37788280844688416
loss in epoch 157 iteration 14: 0.4090896248817444
loss in epoch 157 iteration 15: 0.41841164231300354
loss in epoch 157 iteration 16: 0.38247689604759216
loss in epoch 157 iteration 17: 0.40808993577957153
loss in epoch 157 iteration 18: 0.3992096483707428
loss in epoch 157 iteration 19: 0.43430429697036743
loss in epoch 157 iteration 20: 0.4506177008152008
loss in epoch 157 iteration 21: 0.39896494150161743
loss in epoch 157 iteration 22: 0.4061950445175171
loss in epoch 157 iteration 23: 0.4149230718612671
loss in epoch 157 iteration 24: 0.41874921321868896
loss in epoch 157 iteration 25: 0.4242737889289856
loss in epoch 157 iteration 26: 0.4165525734424591
loss in epoch 157 iteration 27: 0.4417725205421448
loss in epoch 157 iteration 28: 0.4096350371837616
loss in epoch 157 iteration 29: 0.396481454372406
loss in epoch 157 iteration 30: 0.38489699363708496
loss in epoch 157 iteration 31: 0.4316505193710327
loss in epoch 157 iteration 32: 0.4332934021949768
loss in epoch 157 iteration 33: 0.41529202461242676
loss in epoch 157 iteration 34: 0.4067676067352295
loss in epoch 157 iteration 35: 0.3901411294937134
loss in epoch 157 iteration 36: 0.4042889177799225
loss in epoch 157 iteration 37: 0.41686296463012695
loss in epoch 157 iteration 38: 0.3891211450099945
loss in epoch 157 iteration 39: 0.41522690653800964
loss in epoch 157 iteration 40: 0.40781161189079285
loss in epoch 157 iteration 41: 0.40884965658187866
loss in epoch 157 iteration 42: 0.3793792426586151
loss in epoch 157 iteration 43: 0.4124341309070587
loss in epoch 157 iteration 44: 0.427127480506897
loss in epoch 157 iteration 45: 0.4182586073875427
loss in epoch 157 iteration 46: 0.4568638801574707
loss in epoch 158 iteration 0: 0.387832373380661
loss in epoch 158 iteration 1: 0.4187893867492676
loss in epoch 158 iteration 2: 0.4102781414985657
loss in epoch 158 iteration 3: 0.3910643756389618
loss in epoch 158 iteration 4: 0.39787909388542175
loss in epoch 158 iteration 5: 0.3797704875469208
loss in epoch 158 iteration 6: 0.4488906264305115
loss in epoch 158 iteration 7: 0.3851246237754822
loss in epoch 158 iteration 8: 0.4404018521308899
loss in epoch 158 iteration 9: 0.41165730357170105
loss in epoch 158 iteration 10: 0.3878727853298187
loss in epoch 158 iteration 11: 0.42404237389564514
loss in epoch 158 iteration 12: 0.4399179518222809
loss in epoch 158 iteration 13: 0.4002648890018463
loss in epoch 158 iteration 14: 0.4071396589279175
loss in epoch 158 iteration 15: 0.4206089973449707
loss in epoch 158 iteration 16: 0.3792210519313812
loss in epoch 158 iteration 17: 0.41132885217666626
loss in epoch 158 iteration 18: 0.3814305067062378
loss in epoch 158 iteration 19: 0.40144142508506775
loss in epoch 158 iteration 20: 0.42206141352653503
loss in epoch 158 iteration 21: 0.3756691813468933
loss in epoch 158 iteration 22: 0.4071555435657501
loss in epoch 158 iteration 23: 0.3966915011405945
loss in epoch 158 iteration 24: 0.4011780023574829
loss in epoch 158 iteration 25: 0.43724510073661804
loss in epoch 158 iteration 26: 0.4107797145843506
loss in epoch 158 iteration 27: 0.4018096923828125
loss in epoch 158 iteration 28: 0.4028509259223938
loss in epoch 158 iteration 29: 0.4017118811607361
loss in epoch 158 iteration 30: 0.40060144662857056
loss in epoch 158 iteration 31: 0.4346287250518799
loss in epoch 158 iteration 32: 0.39613473415374756
loss in epoch 158 iteration 33: 0.3812454640865326
loss in epoch 158 iteration 34: 0.4074364900588989
loss in epoch 158 iteration 35: 0.40057533979415894
loss in epoch 158 iteration 36: 0.40254145860671997
loss in epoch 158 iteration 37: 0.43291062116622925
loss in epoch 158 iteration 38: 0.3714640736579895
loss in epoch 158 iteration 39: 0.4165651798248291
loss in epoch 158 iteration 40: 0.4139842689037323
loss in epoch 158 iteration 41: 0.44127726554870605
loss in epoch 158 iteration 42: 0.38660091161727905
loss in epoch 158 iteration 43: 0.4132496118545532
loss in epoch 158 iteration 44: 0.41952672600746155
loss in epoch 158 iteration 45: 0.3806769549846649
loss in epoch 158 iteration 46: 0.40801650285720825
loss in epoch 159 iteration 0: 0.4180910289287567
loss in epoch 159 iteration 1: 0.4211910665035248
loss in epoch 159 iteration 2: 0.38299211859703064
loss in epoch 159 iteration 3: 0.44114917516708374
loss in epoch 159 iteration 4: 0.4242669939994812
loss in epoch 159 iteration 5: 0.417561411857605
loss in epoch 159 iteration 6: 0.396121084690094
loss in epoch 159 iteration 7: 0.3876861333847046
loss in epoch 159 iteration 8: 0.4029834270477295
loss in epoch 159 iteration 9: 0.37670662999153137
loss in epoch 159 iteration 10: 0.4157521724700928
loss in epoch 159 iteration 11: 0.38041144609451294
loss in epoch 159 iteration 12: 0.4022405743598938
loss in epoch 159 iteration 13: 0.4479171931743622
loss in epoch 159 iteration 14: 0.39280638098716736
loss in epoch 159 iteration 15: 0.4044538140296936
loss in epoch 159 iteration 16: 0.39438366889953613
loss in epoch 159 iteration 17: 0.39461374282836914
loss in epoch 159 iteration 18: 0.4188748598098755
loss in epoch 159 iteration 19: 0.4615398645401001
loss in epoch 159 iteration 20: 0.4098445177078247
loss in epoch 159 iteration 21: 0.4188993573188782
loss in epoch 159 iteration 22: 0.4202549457550049
loss in epoch 159 iteration 23: 0.3974073529243469
loss in epoch 159 iteration 24: 0.39975208044052124
loss in epoch 159 iteration 25: 0.4140086770057678
loss in epoch 159 iteration 26: 0.405109167098999
loss in epoch 159 iteration 27: 0.40135785937309265
loss in epoch 159 iteration 28: 0.4127093255519867
loss in epoch 159 iteration 29: 0.38444608449935913
loss in epoch 159 iteration 30: 0.4058232605457306
loss in epoch 159 iteration 31: 0.4051169157028198
loss in epoch 159 iteration 32: 0.3813101649284363
loss in epoch 159 iteration 33: 0.39693310856819153
loss in epoch 159 iteration 34: 0.3877333402633667
loss in epoch 159 iteration 35: 0.41226130723953247
loss in epoch 159 iteration 36: 0.410494863986969
loss in epoch 159 iteration 37: 0.4068969488143921
loss in epoch 159 iteration 38: 0.3865368366241455
loss in epoch 159 iteration 39: 0.40220212936401367
loss in epoch 159 iteration 40: 0.38666072487831116
loss in epoch 159 iteration 41: 0.3946673572063446
loss in epoch 159 iteration 42: 0.42056697607040405
loss in epoch 159 iteration 43: 0.4155328571796417
loss in epoch 159 iteration 44: 0.4191559851169586
loss in epoch 159 iteration 45: 0.40266403555870056
loss in epoch 159 iteration 46: 0.39771950244903564
loss in epoch 160 iteration 0: 0.4080433249473572
loss in epoch 160 iteration 1: 0.41503411531448364
loss in epoch 160 iteration 2: 0.41720324754714966
loss in epoch 160 iteration 3: 0.41907522082328796
loss in epoch 160 iteration 4: 0.40714725852012634
loss in epoch 160 iteration 5: 0.3888052999973297
loss in epoch 160 iteration 6: 0.3936772346496582
loss in epoch 160 iteration 7: 0.38910841941833496
loss in epoch 160 iteration 8: 0.44547000527381897
loss in epoch 160 iteration 9: 0.4454706907272339
loss in epoch 160 iteration 10: 0.39771223068237305
loss in epoch 160 iteration 11: 0.3717572093009949
loss in epoch 160 iteration 12: 0.38818639516830444
loss in epoch 160 iteration 13: 0.39351654052734375
loss in epoch 160 iteration 14: 0.39764267206192017
loss in epoch 160 iteration 15: 0.36820894479751587
loss in epoch 160 iteration 16: 0.3844360113143921
loss in epoch 160 iteration 17: 0.4351491332054138
loss in epoch 160 iteration 18: 0.4075767993927002
loss in epoch 160 iteration 19: 0.43779218196868896
loss in epoch 160 iteration 20: 0.4285684823989868
loss in epoch 160 iteration 21: 0.44548630714416504
loss in epoch 160 iteration 22: 0.40709346532821655
loss in epoch 160 iteration 23: 0.4055856466293335
loss in epoch 160 iteration 24: 0.41255590319633484
loss in epoch 160 iteration 25: 0.4120174050331116
loss in epoch 160 iteration 26: 0.4001448154449463
loss in epoch 160 iteration 27: 0.41220003366470337
loss in epoch 160 iteration 28: 0.44185671210289
loss in epoch 160 iteration 29: 0.41682323813438416
loss in epoch 160 iteration 30: 0.4246402382850647
loss in epoch 160 iteration 31: 0.42263132333755493
loss in epoch 160 iteration 32: 0.40026140213012695
loss in epoch 160 iteration 33: 0.4054795503616333
loss in epoch 160 iteration 34: 0.38985276222229004
loss in epoch 160 iteration 35: 0.41628628969192505
loss in epoch 160 iteration 36: 0.373762309551239
loss in epoch 160 iteration 37: 0.4227350056171417
loss in epoch 160 iteration 38: 0.4237145781517029
loss in epoch 160 iteration 39: 0.4095075726509094
loss in epoch 160 iteration 40: 0.40511858463287354
loss in epoch 160 iteration 41: 0.3944448232650757
loss in epoch 160 iteration 42: 0.4287138283252716
loss in epoch 160 iteration 43: 0.41219377517700195
loss in epoch 160 iteration 44: 0.40162789821624756
loss in epoch 160 iteration 45: 0.4064422845840454
loss in epoch 160 iteration 46: 0.40449777245521545
Evaluating with window 1

..................................................................................Position  Test_NDCG Test_HR   Valid_NDCGValid_HR  
1         0.6311    0.9079    0.6559    0.9044    
2         0.5888    0.8749    0.6268    0.8826    
3         0.5709    0.8526    0.5996    0.8674    
4         0.5411    0.8328    0.5792    0.8498    
5         0.5161    0.8074    0.5539    0.8150    
6         0.4911    0.7915    0.5365    0.8147    
7         0.4779    0.7733    0.5049    0.7873    
loss in epoch 161 iteration 0: 0.3891735076904297
loss in epoch 161 iteration 1: 0.36884140968322754
loss in epoch 161 iteration 2: 0.42538365721702576
loss in epoch 161 iteration 3: 0.41719216108322144
loss in epoch 161 iteration 4: 0.3933737277984619
loss in epoch 161 iteration 5: 0.41157037019729614
loss in epoch 161 iteration 6: 0.3980463743209839
loss in epoch 161 iteration 7: 0.40068358182907104
loss in epoch 161 iteration 8: 0.3715701103210449
loss in epoch 161 iteration 9: 0.40517300367355347
loss in epoch 161 iteration 10: 0.4414048492908478
loss in epoch 161 iteration 11: 0.4175029993057251
loss in epoch 161 iteration 12: 0.40478789806365967
loss in epoch 161 iteration 13: 0.4237530529499054
loss in epoch 161 iteration 14: 0.41399437189102173
loss in epoch 161 iteration 15: 0.42086827754974365
loss in epoch 161 iteration 16: 0.4242481589317322
loss in epoch 161 iteration 17: 0.41198551654815674
loss in epoch 161 iteration 18: 0.40882638096809387
loss in epoch 161 iteration 19: 0.40764638781547546
loss in epoch 161 iteration 20: 0.4011498689651489
loss in epoch 161 iteration 21: 0.40580493211746216
loss in epoch 161 iteration 22: 0.38029614090919495
loss in epoch 161 iteration 23: 0.4194101095199585
loss in epoch 161 iteration 24: 0.3967517614364624
loss in epoch 161 iteration 25: 0.4257516860961914
loss in epoch 161 iteration 26: 0.4278698265552521
loss in epoch 161 iteration 27: 0.43123894929885864
loss in epoch 161 iteration 28: 0.3923906981945038
loss in epoch 161 iteration 29: 0.4209181070327759
loss in epoch 161 iteration 30: 0.3909691870212555
loss in epoch 161 iteration 31: 0.41942596435546875
loss in epoch 161 iteration 32: 0.40866199135780334
loss in epoch 161 iteration 33: 0.3888278603553772
loss in epoch 161 iteration 34: 0.44174039363861084
loss in epoch 161 iteration 35: 0.42340487241744995
loss in epoch 161 iteration 36: 0.4279800057411194
loss in epoch 161 iteration 37: 0.3917161822319031
loss in epoch 161 iteration 38: 0.4071446359157562
loss in epoch 161 iteration 39: 0.3888299763202667
loss in epoch 161 iteration 40: 0.3899098038673401
loss in epoch 161 iteration 41: 0.4156699478626251
loss in epoch 161 iteration 42: 0.4259471893310547
loss in epoch 161 iteration 43: 0.40280187129974365
loss in epoch 161 iteration 44: 0.4310780465602875
loss in epoch 161 iteration 45: 0.40898624062538147
loss in epoch 161 iteration 46: 0.39847585558891296
loss in epoch 162 iteration 0: 0.400167852640152
loss in epoch 162 iteration 1: 0.40368857979774475
loss in epoch 162 iteration 2: 0.43719080090522766
loss in epoch 162 iteration 3: 0.4176321029663086
loss in epoch 162 iteration 4: 0.43692517280578613
loss in epoch 162 iteration 5: 0.41384339332580566
loss in epoch 162 iteration 6: 0.4008687734603882
loss in epoch 162 iteration 7: 0.4076332449913025
loss in epoch 162 iteration 8: 0.41291099786758423
loss in epoch 162 iteration 9: 0.42250919342041016
loss in epoch 162 iteration 10: 0.4397487938404083
loss in epoch 162 iteration 11: 0.42547690868377686
loss in epoch 162 iteration 12: 0.3822830021381378
loss in epoch 162 iteration 13: 0.40142202377319336
loss in epoch 162 iteration 14: 0.3848331570625305
loss in epoch 162 iteration 15: 0.38300004601478577
loss in epoch 162 iteration 16: 0.40139132738113403
loss in epoch 162 iteration 17: 0.3825340270996094
loss in epoch 162 iteration 18: 0.41429585218429565
loss in epoch 162 iteration 19: 0.4109998047351837
loss in epoch 162 iteration 20: 0.4038497507572174
loss in epoch 162 iteration 21: 0.4118763208389282
loss in epoch 162 iteration 22: 0.38044995069503784
loss in epoch 162 iteration 23: 0.37991929054260254
loss in epoch 162 iteration 24: 0.43963831663131714
loss in epoch 162 iteration 25: 0.3810960352420807
loss in epoch 162 iteration 26: 0.38901591300964355
loss in epoch 162 iteration 27: 0.41352710127830505
loss in epoch 162 iteration 28: 0.41654172539711
loss in epoch 162 iteration 29: 0.4134141504764557
loss in epoch 162 iteration 30: 0.4238974452018738
loss in epoch 162 iteration 31: 0.4373137652873993
loss in epoch 162 iteration 32: 0.4207249879837036
loss in epoch 162 iteration 33: 0.4082917869091034
loss in epoch 162 iteration 34: 0.4133361577987671
loss in epoch 162 iteration 35: 0.4002523422241211
loss in epoch 162 iteration 36: 0.406206339597702
loss in epoch 162 iteration 37: 0.406416654586792
loss in epoch 162 iteration 38: 0.38927337527275085
loss in epoch 162 iteration 39: 0.4042285680770874
loss in epoch 162 iteration 40: 0.42352187633514404
loss in epoch 162 iteration 41: 0.40888333320617676
loss in epoch 162 iteration 42: 0.43001359701156616
loss in epoch 162 iteration 43: 0.4491276741027832
loss in epoch 162 iteration 44: 0.4135139584541321
loss in epoch 162 iteration 45: 0.4384385943412781
loss in epoch 162 iteration 46: 0.4077209234237671
loss in epoch 163 iteration 0: 0.4362392723560333
loss in epoch 163 iteration 1: 0.40773865580558777
loss in epoch 163 iteration 2: 0.4090990126132965
loss in epoch 163 iteration 3: 0.4282401204109192
loss in epoch 163 iteration 4: 0.4134441614151001
loss in epoch 163 iteration 5: 0.39265039563179016
loss in epoch 163 iteration 6: 0.367912232875824
loss in epoch 163 iteration 7: 0.4221685528755188
loss in epoch 163 iteration 8: 0.41205841302871704
loss in epoch 163 iteration 9: 0.4345289468765259
loss in epoch 163 iteration 10: 0.39582517743110657
loss in epoch 163 iteration 11: 0.39580127596855164
loss in epoch 163 iteration 12: 0.4084777534008026
loss in epoch 163 iteration 13: 0.41857457160949707
loss in epoch 163 iteration 14: 0.3868720531463623
loss in epoch 163 iteration 15: 0.4032353460788727
loss in epoch 163 iteration 16: 0.39869266748428345
loss in epoch 163 iteration 17: 0.4226216673851013
loss in epoch 163 iteration 18: 0.39857298135757446
loss in epoch 163 iteration 19: 0.4089943766593933
loss in epoch 163 iteration 20: 0.3878217339515686
loss in epoch 163 iteration 21: 0.39037543535232544
loss in epoch 163 iteration 22: 0.3970455527305603
loss in epoch 163 iteration 23: 0.4102323055267334
loss in epoch 163 iteration 24: 0.4013926684856415
loss in epoch 163 iteration 25: 0.4146866798400879
loss in epoch 163 iteration 26: 0.41294801235198975
loss in epoch 163 iteration 27: 0.3768308758735657
loss in epoch 163 iteration 28: 0.4232741892337799
loss in epoch 163 iteration 29: 0.4438306391239166
loss in epoch 163 iteration 30: 0.40519994497299194
loss in epoch 163 iteration 31: 0.410721093416214
loss in epoch 163 iteration 32: 0.3909437954425812
