Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 165 iteration 16: 9.198612213134766
loss in epoch 165 iteration 17: 9.249480247497559
loss in epoch 165 iteration 18: 9.294038772583008
loss in epoch 165 iteration 19: 9.306035995483398
loss in epoch 165 iteration 20: 9.26125431060791
loss in epoch 165 iteration 21: 9.093700408935547
loss in epoch 165 iteration 22: 9.36058235168457
loss in epoch 165 iteration 23: 9.333566665649414
loss in epoch 165 iteration 24: 9.271052360534668
loss in epoch 165 iteration 25: 9.018780708312988
loss in epoch 165 iteration 26: 9.269657135009766
loss in epoch 165 iteration 27: 9.293325424194336
loss in epoch 165 iteration 28: 9.27202033996582
loss in epoch 165 iteration 29: 9.365532875061035
loss in epoch 165 iteration 30: 9.317368507385254
loss in epoch 165 iteration 31: 9.385725975036621
loss in epoch 165 iteration 32: 9.21129322052002
loss in epoch 165 iteration 33: 9.350272178649902
loss in epoch 165 iteration 34: 9.218588829040527
loss in epoch 165 iteration 35: 9.355083465576172
loss in epoch 165 iteration 36: 9.249740600585938
loss in epoch 165 iteration 37: 9.08835220336914
loss in epoch 165 iteration 38: 9.214812278747559
loss in epoch 165 iteration 39: 9.3668212890625
loss in epoch 165 iteration 40: 9.299861907958984
loss in epoch 165 iteration 41: 9.162384033203125
loss in epoch 165 iteration 42: 9.17527961730957
loss in epoch 165 iteration 43: 9.21994400024414
loss in epoch 165 iteration 44: 9.454774856567383
loss in epoch 165 iteration 45: 9.274422645568848
loss in epoch 165 iteration 46: 9.219139099121094
loss in epoch 166 iteration 0: 9.324164390563965
loss in epoch 166 iteration 1: 9.215963363647461
loss in epoch 166 iteration 2: 9.292930603027344
loss in epoch 166 iteration 3: 9.282289505004883
loss in epoch 166 iteration 4: 9.119268417358398
loss in epoch 166 iteration 5: 9.227511405944824
loss in epoch 166 iteration 6: 9.31546401977539
loss in epoch 166 iteration 7: 9.303339004516602
loss in epoch 166 iteration 8: 9.223170280456543
loss in epoch 166 iteration 9: 9.131814956665039
loss in epoch 166 iteration 10: 9.35665512084961
loss in epoch 166 iteration 11: 9.249950408935547
loss in epoch 166 iteration 12: 9.380800247192383
loss in epoch 166 iteration 13: 9.107305526733398
loss in epoch 166 iteration 14: 9.278383255004883
loss in epoch 166 iteration 15: 9.296196937561035
loss in epoch 166 iteration 16: 9.270230293273926
loss in epoch 166 iteration 17: 9.263274192810059
loss in epoch 166 iteration 18: 9.337274551391602
loss in epoch 166 iteration 19: 9.280051231384277
loss in epoch 166 iteration 20: 9.184602737426758
loss in epoch 166 iteration 21: 9.314695358276367
loss in epoch 166 iteration 22: 9.351394653320312
loss in epoch 166 iteration 23: 9.397299766540527
loss in epoch 166 iteration 24: 9.177668571472168
loss in epoch 166 iteration 25: 9.262563705444336
loss in epoch 166 iteration 26: 9.341777801513672
loss in epoch 166 iteration 27: 9.258279800415039
loss in epoch 166 iteration 28: 9.290533065795898
loss in epoch 166 iteration 29: 9.243423461914062
loss in epoch 166 iteration 30: 9.310192108154297
loss in epoch 166 iteration 31: 9.422901153564453
loss in epoch 166 iteration 32: 9.469377517700195
loss in epoch 166 iteration 33: 9.295187950134277
loss in epoch 166 iteration 34: 9.396505355834961
loss in epoch 166 iteration 35: 9.037019729614258
loss in epoch 166 iteration 36: 9.221059799194336
loss in epoch 166 iteration 37: 9.177980422973633
loss in epoch 166 iteration 38: 9.254886627197266
loss in epoch 166 iteration 39: 9.3261079788208
loss in epoch 166 iteration 40: 9.3173828125
loss in epoch 166 iteration 41: 9.310614585876465
loss in epoch 166 iteration 42: 9.244363784790039
loss in epoch 166 iteration 43: 9.44508171081543
loss in epoch 166 iteration 44: 9.341856002807617
loss in epoch 166 iteration 45: 9.232165336608887
loss in epoch 166 iteration 46: 9.382970809936523
loss in epoch 167 iteration 0: 9.373968124389648
loss in epoch 167 iteration 1: 9.200170516967773
loss in epoch 167 iteration 2: 9.22683048248291
loss in epoch 167 iteration 3: 9.25129508972168
loss in epoch 167 iteration 4: 9.277087211608887
loss in epoch 167 iteration 5: 9.393885612487793
loss in epoch 167 iteration 6: 9.256329536437988
loss in epoch 167 iteration 7: 9.375097274780273
loss in epoch 167 iteration 8: 9.341302871704102
loss in epoch 167 iteration 9: 9.116721153259277
loss in epoch 167 iteration 10: 9.235523223876953
loss in epoch 167 iteration 11: 9.385016441345215
loss in epoch 167 iteration 12: 9.227376937866211
loss in epoch 167 iteration 13: 9.272337913513184
loss in epoch 167 iteration 14: 9.297994613647461
loss in epoch 167 iteration 15: 9.400583267211914
loss in epoch 167 iteration 16: 9.21623706817627
loss in epoch 167 iteration 17: 9.163834571838379
loss in epoch 167 iteration 18: 9.300125122070312
loss in epoch 167 iteration 19: 9.295262336730957
loss in epoch 167 iteration 20: 9.213179588317871
loss in epoch 167 iteration 21: 9.167460441589355
loss in epoch 167 iteration 22: 9.40365219116211
loss in epoch 167 iteration 23: 9.329719543457031
loss in epoch 167 iteration 24: 9.08707046508789
loss in epoch 167 iteration 25: 9.296623229980469
loss in epoch 167 iteration 26: 9.137983322143555
loss in epoch 167 iteration 27: 9.145947456359863
loss in epoch 167 iteration 28: 9.196918487548828
loss in epoch 167 iteration 29: 9.151039123535156
loss in epoch 167 iteration 30: 9.335092544555664
loss in epoch 167 iteration 31: 9.25999641418457
loss in epoch 167 iteration 32: 9.427881240844727
loss in epoch 167 iteration 33: 9.287294387817383
loss in epoch 167 iteration 34: 9.275615692138672
loss in epoch 167 iteration 35: 9.357112884521484
loss in epoch 167 iteration 36: 9.245262145996094
loss in epoch 167 iteration 37: 9.220834732055664
loss in epoch 167 iteration 38: 9.287818908691406
loss in epoch 167 iteration 39: 9.173985481262207
loss in epoch 167 iteration 40: 9.324602127075195
loss in epoch 167 iteration 41: 9.170646667480469
loss in epoch 167 iteration 42: 9.290816307067871
loss in epoch 167 iteration 43: 9.294036865234375
loss in epoch 167 iteration 44: 9.23109245300293
loss in epoch 167 iteration 45: 9.301074981689453
loss in epoch 167 iteration 46: 9.316217422485352
loss in epoch 168 iteration 0: 9.323740005493164
loss in epoch 168 iteration 1: 9.29823112487793
loss in epoch 168 iteration 2: 9.363828659057617
loss in epoch 168 iteration 3: 9.200060844421387
loss in epoch 168 iteration 4: 9.300943374633789
loss in epoch 168 iteration 5: 9.309103012084961
loss in epoch 168 iteration 6: 9.339742660522461
loss in epoch 168 iteration 7: 9.297143936157227
loss in epoch 168 iteration 8: 9.1950044631958
loss in epoch 168 iteration 9: 9.426042556762695
loss in epoch 168 iteration 10: 9.28772258758545
loss in epoch 168 iteration 11: 9.276629447937012
loss in epoch 168 iteration 12: 9.11909294128418
loss in epoch 168 iteration 13: 9.218976974487305
loss in epoch 168 iteration 14: 9.273419380187988
loss in epoch 168 iteration 15: 9.265596389770508
loss in epoch 168 iteration 16: 9.164750099182129
loss in epoch 168 iteration 17: 9.452695846557617
loss in epoch 168 iteration 18: 9.22679328918457
loss in epoch 168 iteration 19: 9.14266300201416
loss in epoch 168 iteration 20: 9.386012077331543
loss in epoch 168 iteration 21: 9.31330680847168
loss in epoch 168 iteration 22: 9.116914749145508
loss in epoch 168 iteration 23: 9.10019302368164
loss in epoch 168 iteration 24: 9.215127944946289
loss in epoch 168 iteration 25: 9.00654411315918
loss in epoch 168 iteration 26: 9.187773704528809
loss in epoch 168 iteration 27: 9.32402229309082
loss in epoch 168 iteration 28: 9.267488479614258
loss in epoch 168 iteration 29: 9.201807975769043
loss in epoch 168 iteration 30: 9.181772232055664
loss in epoch 168 iteration 31: 9.143815994262695
loss in epoch 168 iteration 32: 9.182011604309082
loss in epoch 168 iteration 33: 9.225894927978516
loss in epoch 168 iteration 34: 9.188478469848633
loss in epoch 168 iteration 35: 9.438629150390625
loss in epoch 168 iteration 36: 9.265711784362793
loss in epoch 168 iteration 37: 9.14858627319336
loss in epoch 168 iteration 38: 9.139333724975586
loss in epoch 168 iteration 39: 9.273505210876465
loss in epoch 168 iteration 40: 9.394948959350586
loss in epoch 168 iteration 41: 9.248334884643555
loss in epoch 168 iteration 42: 9.256258010864258
loss in epoch 168 iteration 43: 9.274581909179688
loss in epoch 168 iteration 44: 9.187236785888672
loss in epoch 168 iteration 45: 9.41399097442627
loss in epoch 168 iteration 46: 9.199594497680664
loss in epoch 169 iteration 0: 9.188138961791992
loss in epoch 169 iteration 1: 9.332420349121094
loss in epoch 169 iteration 2: 9.226344108581543
loss in epoch 169 iteration 3: 9.273499488830566
loss in epoch 169 iteration 4: 9.224470138549805
loss in epoch 169 iteration 5: 9.349271774291992
loss in epoch 169 iteration 6: 9.185896873474121
loss in epoch 169 iteration 7: 9.213008880615234
loss in epoch 169 iteration 8: 9.189842224121094
loss in epoch 169 iteration 9: 9.104829788208008
loss in epoch 169 iteration 10: 9.157346725463867
loss in epoch 169 iteration 11: 9.278925895690918
loss in epoch 169 iteration 12: 9.318798065185547
loss in epoch 169 iteration 13: 9.088964462280273
loss in epoch 169 iteration 14: 9.166549682617188
loss in epoch 169 iteration 15: 9.274261474609375
loss in epoch 169 iteration 16: 9.148250579833984
loss in epoch 169 iteration 17: 9.33316421508789
loss in epoch 169 iteration 18: 9.210972785949707
loss in epoch 169 iteration 19: 9.169210433959961
loss in epoch 169 iteration 20: 9.405320167541504
loss in epoch 169 iteration 21: 9.243345260620117
loss in epoch 169 iteration 22: 9.361605644226074
loss in epoch 169 iteration 23: 9.397296905517578
loss in epoch 169 iteration 24: 9.295853614807129
loss in epoch 169 iteration 25: 9.234891891479492
loss in epoch 169 iteration 26: 9.241052627563477
loss in epoch 169 iteration 27: 9.1627779006958
loss in epoch 169 iteration 28: 9.203330993652344
loss in epoch 169 iteration 29: 9.381599426269531
loss in epoch 169 iteration 30: 9.35775375366211
loss in epoch 169 iteration 31: 9.464447021484375
loss in epoch 169 iteration 32: 9.174935340881348
loss in epoch 169 iteration 33: 9.057720184326172
loss in epoch 169 iteration 34: 9.225396156311035
loss in epoch 169 iteration 35: 9.259502410888672
loss in epoch 169 iteration 36: 9.386659622192383
loss in epoch 169 iteration 37: 9.182565689086914
loss in epoch 169 iteration 38: 9.20411205291748
loss in epoch 169 iteration 39: 9.213847160339355
loss in epoch 169 iteration 40: 9.34507942199707
loss in epoch 169 iteration 41: 9.234588623046875
loss in epoch 169 iteration 42: 9.28756046295166
loss in epoch 169 iteration 43: 9.196099281311035
loss in epoch 169 iteration 44: 9.251359939575195
loss in epoch 169 iteration 45: 9.347404479980469
loss in epoch 169 iteration 46: 9.292821884155273
loss in epoch 170 iteration 0: 9.35359001159668
loss in epoch 170 iteration 1: 9.372164726257324
loss in epoch 170 iteration 2: 9.287707328796387
loss in epoch 170 iteration 3: 9.233248710632324
loss in epoch 170 iteration 4: 9.442817687988281
loss in epoch 170 iteration 5: 9.053651809692383
loss in epoch 170 iteration 6: 9.235865592956543
loss in epoch 170 iteration 7: 9.295120239257812
loss in epoch 170 iteration 8: 9.17513370513916
loss in epoch 170 iteration 9: 9.163652420043945
loss in epoch 170 iteration 10: 9.246854782104492
loss in epoch 170 iteration 11: 9.228206634521484
loss in epoch 170 iteration 12: 9.325639724731445
loss in epoch 170 iteration 13: 9.209489822387695
loss in epoch 170 iteration 14: 9.371210098266602
loss in epoch 170 iteration 15: 9.179171562194824
loss in epoch 170 iteration 16: 9.327901840209961
loss in epoch 170 iteration 17: 9.202377319335938
loss in epoch 170 iteration 18: 9.34810733795166
loss in epoch 170 iteration 19: 9.387754440307617
loss in epoch 170 iteration 20: 9.106029510498047
loss in epoch 170 iteration 21: 9.221343994140625
loss in epoch 170 iteration 22: 9.197690963745117
loss in epoch 170 iteration 23: 9.28183650970459
loss in epoch 170 iteration 24: 9.195199966430664
loss in epoch 170 iteration 25: 9.249771118164062
loss in epoch 170 iteration 26: 9.340104103088379
loss in epoch 170 iteration 27: 9.35617446899414
loss in epoch 170 iteration 28: 9.394895553588867
loss in epoch 170 iteration 29: 9.408352851867676
loss in epoch 170 iteration 30: 9.227144241333008
loss in epoch 170 iteration 31: 9.128022193908691
loss in epoch 170 iteration 32: 9.138423919677734
loss in epoch 170 iteration 33: 9.086584091186523
loss in epoch 170 iteration 34: 9.32762336730957
loss in epoch 170 iteration 35: 9.297941207885742
loss in epoch 170 iteration 36: 9.185076713562012
loss in epoch 170 iteration 37: 9.336804389953613
loss in epoch 170 iteration 38: 9.242914199829102
loss in epoch 170 iteration 39: 9.367387771606445
loss in epoch 170 iteration 40: 9.212369918823242
loss in epoch 170 iteration 41: 9.270926475524902
loss in epoch 170 iteration 42: 9.191362380981445
loss in epoch 170 iteration 43: 9.30190658569336
loss in epoch 170 iteration 44: 9.146137237548828
loss in epoch 170 iteration 45: 9.290421485900879
loss in epoch 170 iteration 46: 9.321538925170898
loss in epoch 171 iteration 0: 9.280839920043945
loss in epoch 171 iteration 1: 9.28246021270752
loss in epoch 171 iteration 2: 9.18775463104248
loss in epoch 171 iteration 3: 9.225647926330566
loss in epoch 171 iteration 4: 9.117561340332031
loss in epoch 171 iteration 5: 9.234647750854492
loss in epoch 171 iteration 6: 9.258561134338379
loss in epoch 171 iteration 7: 9.353527069091797
loss in epoch 171 iteration 8: 9.344627380371094
loss in epoch 171 iteration 9: 9.284393310546875
loss in epoch 171 iteration 10: 9.162229537963867
loss in epoch 171 iteration 11: 9.305675506591797
loss in epoch 171 iteration 12: 9.399210929870605
loss in epoch 171 iteration 13: 9.361120223999023
loss in epoch 171 iteration 14: 9.22827434539795
loss in epoch 171 iteration 15: 9.352508544921875
loss in epoch 171 iteration 16: 9.15745735168457
loss in epoch 171 iteration 17: 9.181560516357422
loss in epoch 171 iteration 18: 9.351070404052734
loss in epoch 171 iteration 19: 9.313386917114258
loss in epoch 171 iteration 20: 9.357442855834961
loss in epoch 171 iteration 21: 9.234179496765137
loss in epoch 171 iteration 22: 9.40229606628418
loss in epoch 171 iteration 23: 9.189122200012207
loss in epoch 171 iteration 24: 9.206396102905273
loss in epoch 171 iteration 25: 9.212327003479004
loss in epoch 171 iteration 26: 9.29623031616211
loss in epoch 171 iteration 27: 9.351826667785645
loss in epoch 171 iteration 28: 9.181302070617676
loss in epoch 171 iteration 29: 9.132600784301758
loss in epoch 171 iteration 30: 9.281063079833984
loss in epoch 171 iteration 31: 9.321390151977539
loss in epoch 171 iteration 32: 9.168874740600586
loss in epoch 171 iteration 33: 9.169242858886719
loss in epoch 171 iteration 34: 9.168401718139648
loss in epoch 171 iteration 35: 9.081132888793945
loss in epoch 171 iteration 36: 9.200369834899902
loss in epoch 171 iteration 37: 9.327245712280273
loss in epoch 171 iteration 38: 9.265700340270996
loss in epoch 171 iteration 39: 9.35681438446045
loss in epoch 171 iteration 40: 9.445395469665527
loss in epoch 171 iteration 41: 9.12585735321045
loss in epoch 171 iteration 42: 9.252368927001953
loss in epoch 171 iteration 43: 9.066496849060059
loss in epoch 171 iteration 44: 9.353702545166016
loss in epoch 171 iteration 45: 9.304308891296387
loss in epoch 171 iteration 46: 9.321250915527344
loss in epoch 172 iteration 0: 9.397138595581055
loss in epoch 172 iteration 1: 9.161266326904297
loss in epoch 172 iteration 2: 9.401215553283691
loss in epoch 172 iteration 3: 9.247784614562988
loss in epoch 172 iteration 4: 9.325529098510742
loss in epoch 172 iteration 5: 9.372274398803711
loss in epoch 172 iteration 6: 9.244619369506836
loss in epoch 172 iteration 7: 9.233142852783203
loss in epoch 172 iteration 8: 9.237334251403809
loss in epoch 172 iteration 9: 9.140600204467773
loss in epoch 172 iteration 10: 9.24116039276123
loss in epoch 172 iteration 11: 9.33620834350586
loss in epoch 172 iteration 12: 9.289794921875
loss in epoch 172 iteration 13: 9.372156143188477
loss in epoch 172 iteration 14: 9.290106773376465
loss in epoch 172 iteration 15: 9.215466499328613
loss in epoch 172 iteration 16: 9.15728759765625
loss in epoch 172 iteration 17: 9.212100982666016
loss in epoch 172 iteration 18: 9.336904525756836
loss in epoch 172 iteration 19: 9.225439071655273
loss in epoch 172 iteration 20: 9.341928482055664
loss in epoch 172 iteration 21: 9.217394828796387
loss in epoch 172 iteration 22: 9.288853645324707
loss in epoch 172 iteration 23: 9.156572341918945
loss in epoch 172 iteration 24: 9.293794631958008
loss in epoch 172 iteration 25: 9.221303939819336
loss in epoch 172 iteration 26: 9.284639358520508
loss in epoch 172 iteration 27: 9.15580940246582
loss in epoch 172 iteration 28: 9.220786094665527
loss in epoch 172 iteration 29: 9.012442588806152
loss in epoch 172 iteration 30: 9.304723739624023
loss in epoch 172 iteration 31: 9.279621124267578
loss in epoch 172 iteration 32: 9.195069313049316
loss in epoch 172 iteration 33: 9.33619499206543
loss in epoch 172 iteration 34: 9.094436645507812
loss in epoch 172 iteration 35: 9.30090618133545
loss in epoch 172 iteration 36: 9.223007202148438
loss in epoch 172 iteration 37: 9.316583633422852
loss in epoch 172 iteration 38: 9.350014686584473
loss in epoch 172 iteration 39: 9.288745880126953
loss in epoch 172 iteration 40: 9.240514755249023
loss in epoch 172 iteration 41: 9.083889961242676
loss in epoch 172 iteration 42: 9.120136260986328
loss in epoch 172 iteration 43: 9.205080032348633
loss in epoch 172 iteration 44: 9.101028442382812
loss in epoch 172 iteration 45: 9.212608337402344
loss in epoch 172 iteration 46: 9.313240051269531
loss in epoch 173 iteration 0: 9.222006797790527
loss in epoch 173 iteration 1: 9.441720962524414
loss in epoch 173 iteration 2: 9.335325241088867
loss in epoch 173 iteration 3: 9.35515308380127
loss in epoch 173 iteration 4: 9.09809684753418
loss in epoch 173 iteration 5: 9.302199363708496
loss in epoch 173 iteration 6: 9.262333869934082
loss in epoch 173 iteration 7: 9.263111114501953
loss in epoch 173 iteration 8: 9.28448486328125
loss in epoch 173 iteration 9: 9.185073852539062
loss in epoch 173 iteration 10: 9.168577194213867
loss in epoch 173 iteration 11: 9.247688293457031
loss in epoch 173 iteration 12: 9.290522575378418
loss in epoch 173 iteration 13: 9.42852783203125
loss in epoch 173 iteration 14: 9.164602279663086
loss in epoch 173 iteration 15: 9.378803253173828
loss in epoch 173 iteration 16: 9.211217880249023
loss in epoch 173 iteration 17: 9.2813081741333
loss in epoch 173 iteration 18: 9.08621597290039
loss in epoch 173 iteration 19: 9.286897659301758
loss in epoch 173 iteration 20: 9.216019630432129
loss in epoch 173 iteration 21: 9.156784057617188
loss in epoch 173 iteration 22: 9.463587760925293
loss in epoch 173 iteration 23: 9.305728912353516
loss in epoch 173 iteration 24: 9.035059928894043
loss in epoch 173 iteration 25: 9.154680252075195
loss in epoch 173 iteration 26: 9.3617525100708
loss in epoch 173 iteration 27: 9.201902389526367
loss in epoch 173 iteration 28: 9.221095085144043
loss in epoch 173 iteration 29: 9.31106185913086
loss in epoch 173 iteration 30: 9.333023071289062
loss in epoch 173 iteration 31: 9.12421703338623
loss in epoch 173 iteration 32: 9.290961265563965
loss in epoch 173 iteration 33: 9.3325834274292
loss in epoch 173 iteration 34: 9.211568832397461
loss in epoch 173 iteration 35: 9.241536140441895
loss in epoch 173 iteration 36: 9.267495155334473
loss in epoch 173 iteration 37: 9.196433067321777
loss in epoch 173 iteration 38: 9.122179985046387
loss in epoch 173 iteration 39: 9.253533363342285
loss in epoch 173 iteration 40: 9.36663818359375
loss in epoch 173 iteration 41: 9.282892227172852
loss in epoch 173 iteration 42: 9.170191764831543
loss in epoch 173 iteration 43: 9.493937492370605
loss in epoch 173 iteration 44: 9.077287673950195
loss in epoch 173 iteration 45: 9.275490760803223
loss in epoch 173 iteration 46: 9.296785354614258
loss in epoch 174 iteration 0: 9.467267990112305
loss in epoch 174 iteration 1: 9.338395118713379
loss in epoch 174 iteration 2: 9.207685470581055
loss in epoch 174 iteration 3: 9.23786735534668
loss in epoch 174 iteration 4: 9.332433700561523
loss in epoch 174 iteration 5: 9.162324905395508
loss in epoch 174 iteration 6: 9.22166633605957
loss in epoch 174 iteration 7: 9.41873550415039
loss in epoch 174 iteration 8: 9.179997444152832
loss in epoch 174 iteration 9: 9.312666893005371
loss in epoch 174 iteration 10: 9.18241024017334
loss in epoch 174 iteration 11: 9.115191459655762
loss in epoch 174 iteration 12: 9.221203804016113
loss in epoch 174 iteration 13: 9.383689880371094
loss in epoch 174 iteration 14: 9.264870643615723
loss in epoch 174 iteration 15: 9.245214462280273
loss in epoch 174 iteration 16: 9.322975158691406
loss in epoch 174 iteration 17: 9.120294570922852
loss in epoch 174 iteration 18: 9.114663124084473
loss in epoch 174 iteration 19: 9.304513931274414
loss in epoch 174 iteration 20: 9.290237426757812
loss in epoch 174 iteration 21: 9.27850341796875
loss in epoch 174 iteration 22: 9.298419952392578
loss in epoch 174 iteration 23: 9.398500442504883
loss in epoch 174 iteration 24: 9.12724781036377
loss in epoch 174 iteration 25: 9.439718246459961
loss in epoch 174 iteration 26: 9.171817779541016
loss in epoch 174 iteration 27: 8.963874816894531
loss in epoch 174 iteration 28: 9.459007263183594
loss in epoch 174 iteration 29: 9.235077857971191
loss in epoch 174 iteration 30: 9.12487506866455
loss in epoch 174 iteration 31: 9.220873832702637
loss in epoch 174 iteration 32: 9.197954177856445
loss in epoch 174 iteration 33: 9.382938385009766
loss in epoch 174 iteration 34: 9.095426559448242
loss in epoch 174 iteration 35: 9.213292121887207
loss in epoch 174 iteration 36: 9.23786735534668
loss in epoch 174 iteration 37: 9.261937141418457
loss in epoch 174 iteration 38: 9.290328979492188
loss in epoch 174 iteration 39: 9.334369659423828
loss in epoch 174 iteration 40: 9.279330253601074
loss in epoch 174 iteration 41: 9.403270721435547
loss in epoch 174 iteration 42: 9.103225708007812
loss in epoch 174 iteration 43: 9.240808486938477
loss in epoch 174 iteration 44: 9.403078079223633
loss in epoch 174 iteration 45: 9.32270336151123
loss in epoch 174 iteration 46: 9.325333595275879
loss in epoch 175 iteration 0: 9.226274490356445
loss in epoch 175 iteration 1: 9.258401870727539
loss in epoch 175 iteration 2: 9.170676231384277
loss in epoch 175 iteration 3: 9.07639217376709
loss in epoch 175 iteration 4: 9.305585861206055
loss in epoch 175 iteration 5: 9.348125457763672
loss in epoch 175 iteration 6: 9.093769073486328
loss in epoch 175 iteration 7: 9.428595542907715
loss in epoch 175 iteration 8: 9.182214736938477
loss in epoch 175 iteration 9: 9.257667541503906
loss in epoch 175 iteration 10: 9.295963287353516
loss in epoch 175 iteration 11: 9.233304023742676
loss in epoch 175 iteration 12: 9.324163436889648
loss in epoch 175 iteration 13: 9.189269065856934
loss in epoch 175 iteration 14: 9.343921661376953
loss in epoch 175 iteration 15: 9.119378089904785
loss in epoch 175 iteration 16: 9.366066932678223
loss in epoch 175 iteration 17: 9.27517032623291
loss in epoch 175 iteration 18: 9.21714973449707
loss in epoch 175 iteration 19: 9.192100524902344
loss in epoch 175 iteration 20: 9.275985717773438
loss in epoch 175 iteration 21: 9.206491470336914
loss in epoch 175 iteration 22: 9.1904935836792
loss in epoch 175 iteration 23: 9.318765640258789
loss in epoch 175 iteration 24: 9.363859176635742
loss in epoch 175 iteration 25: 9.260936737060547
loss in epoch 175 iteration 26: 9.148397445678711
loss in epoch 175 iteration 27: 9.285094261169434
loss in epoch 175 iteration 28: 9.519777297973633
loss in epoch 175 iteration 29: 9.191560745239258
loss in epoch 175 iteration 30: 9.255517959594727
loss in epoch 175 iteration 31: 9.37972640991211
loss in epoch 175 iteration 32: 9.246240615844727
loss in epoch 175 iteration 33: 9.114909172058105
loss in epoch 175 iteration 34: 9.44270133972168
loss in epoch 175 iteration 35: 9.160993576049805
loss in epoch 175 iteration 36: 9.441975593566895
loss in epoch 175 iteration 37: 9.183952331542969
loss in epoch 175 iteration 38: 9.066057205200195
loss in epoch 175 iteration 39: 9.350347518920898
loss in epoch 175 iteration 40: 9.183026313781738
loss in epoch 175 iteration 41: 9.223311424255371
loss in epoch 175 iteration 42: 9.193119049072266
loss in epoch 175 iteration 43: 9.380086898803711
loss in epoch 175 iteration 44: 9.268805503845215
loss in epoch 175 iteration 45: 9.113178253173828
loss in epoch 175 iteration 46: 8.963053703308105
loss in epoch 176 iteration 0: 9.259994506835938
loss in epoch 176 iteration 1: 9.247551918029785
loss in epoch 176 iteration 2: 9.315295219421387
loss in epoch 176 iteration 3: 9.173674583435059
loss in epoch 176 iteration 4: 9.295674324035645
loss in epoch 176 iteration 5: 9.330024719238281
loss in epoch 176 iteration 6: 9.23129940032959
loss in epoch 176 iteration 7: 9.288032531738281
