Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 155 iteration 14: 9.254692077636719
loss in epoch 155 iteration 15: 9.331035614013672
loss in epoch 155 iteration 16: 9.390207290649414
loss in epoch 155 iteration 17: 9.273329734802246
loss in epoch 155 iteration 18: 9.164249420166016
loss in epoch 155 iteration 19: 9.144893646240234
loss in epoch 155 iteration 20: 9.234806060791016
loss in epoch 155 iteration 21: 9.195920944213867
loss in epoch 155 iteration 22: 9.352384567260742
loss in epoch 155 iteration 23: 9.346497535705566
loss in epoch 155 iteration 24: 9.306854248046875
loss in epoch 155 iteration 25: 9.171770095825195
loss in epoch 155 iteration 26: 9.359556198120117
loss in epoch 155 iteration 27: 9.27203369140625
loss in epoch 155 iteration 28: 9.254319190979004
loss in epoch 155 iteration 29: 9.253571510314941
loss in epoch 155 iteration 30: 9.292793273925781
loss in epoch 155 iteration 31: 9.335871696472168
loss in epoch 155 iteration 32: 9.159119606018066
loss in epoch 155 iteration 33: 9.159253120422363
loss in epoch 155 iteration 34: 9.429191589355469
loss in epoch 155 iteration 35: 9.113421440124512
loss in epoch 155 iteration 36: 9.19754695892334
loss in epoch 155 iteration 37: 9.409587860107422
loss in epoch 155 iteration 38: 9.293110847473145
loss in epoch 155 iteration 39: 9.193062782287598
loss in epoch 155 iteration 40: 9.184895515441895
loss in epoch 155 iteration 41: 9.483556747436523
loss in epoch 155 iteration 42: 9.227388381958008
loss in epoch 155 iteration 43: 9.280625343322754
loss in epoch 155 iteration 44: 9.204150199890137
loss in epoch 155 iteration 45: 9.14444351196289
loss in epoch 155 iteration 46: 9.141733169555664
loss in epoch 156 iteration 0: 9.268440246582031
loss in epoch 156 iteration 1: 9.315835952758789
loss in epoch 156 iteration 2: 9.197514533996582
loss in epoch 156 iteration 3: 9.105768203735352
loss in epoch 156 iteration 4: 9.31978988647461
loss in epoch 156 iteration 5: 9.303509712219238
loss in epoch 156 iteration 6: 9.190145492553711
loss in epoch 156 iteration 7: 9.320321083068848
loss in epoch 156 iteration 8: 9.151531219482422
loss in epoch 156 iteration 9: 9.120603561401367
loss in epoch 156 iteration 10: 9.156113624572754
loss in epoch 156 iteration 11: 9.322148323059082
loss in epoch 156 iteration 12: 9.178679466247559
loss in epoch 156 iteration 13: 9.19683837890625
loss in epoch 156 iteration 14: 9.33052921295166
loss in epoch 156 iteration 15: 9.209446907043457
loss in epoch 156 iteration 16: 9.284719467163086
loss in epoch 156 iteration 17: 9.302894592285156
loss in epoch 156 iteration 18: 9.167704582214355
loss in epoch 156 iteration 19: 9.225671768188477
loss in epoch 156 iteration 20: 9.179923057556152
loss in epoch 156 iteration 21: 9.268860816955566
loss in epoch 156 iteration 22: 9.254396438598633
loss in epoch 156 iteration 23: 9.215341567993164
loss in epoch 156 iteration 24: 9.322996139526367
loss in epoch 156 iteration 25: 9.223957061767578
loss in epoch 156 iteration 26: 9.199853897094727
loss in epoch 156 iteration 27: 9.180295944213867
loss in epoch 156 iteration 28: 9.248929977416992
loss in epoch 156 iteration 29: 9.097538948059082
loss in epoch 156 iteration 30: 9.277766227722168
loss in epoch 156 iteration 31: 9.137674331665039
loss in epoch 156 iteration 32: 9.142147064208984
loss in epoch 156 iteration 33: 9.124755859375
loss in epoch 156 iteration 34: 9.202865600585938
loss in epoch 156 iteration 35: 9.351594924926758
loss in epoch 156 iteration 36: 9.261625289916992
loss in epoch 156 iteration 37: 9.22612190246582
loss in epoch 156 iteration 38: 9.29481315612793
loss in epoch 156 iteration 39: 9.1859712600708
loss in epoch 156 iteration 40: 9.30988883972168
loss in epoch 156 iteration 41: 9.247990608215332
loss in epoch 156 iteration 42: 9.222902297973633
loss in epoch 156 iteration 43: 9.118685722351074
loss in epoch 156 iteration 44: 9.19010066986084
loss in epoch 156 iteration 45: 9.360125541687012
loss in epoch 156 iteration 46: 9.340384483337402
loss in epoch 157 iteration 0: 9.400267601013184
loss in epoch 157 iteration 1: 9.2972993850708
loss in epoch 157 iteration 2: 9.32933235168457
loss in epoch 157 iteration 3: 9.156307220458984
loss in epoch 157 iteration 4: 9.172807693481445
loss in epoch 157 iteration 5: 9.338690757751465
loss in epoch 157 iteration 6: 9.309436798095703
loss in epoch 157 iteration 7: 9.177663803100586
loss in epoch 157 iteration 8: 9.266058921813965
loss in epoch 157 iteration 9: 9.20274543762207
loss in epoch 157 iteration 10: 9.209188461303711
loss in epoch 157 iteration 11: 9.109395980834961
loss in epoch 157 iteration 12: 9.068790435791016
loss in epoch 157 iteration 13: 9.260385513305664
loss in epoch 157 iteration 14: 9.318877220153809
loss in epoch 157 iteration 15: 9.27159309387207
loss in epoch 157 iteration 16: 8.969179153442383
loss in epoch 157 iteration 17: 9.346260070800781
loss in epoch 157 iteration 18: 9.166069030761719
loss in epoch 157 iteration 19: 9.282878875732422
loss in epoch 157 iteration 20: 9.323083877563477
loss in epoch 157 iteration 21: 9.302980422973633
loss in epoch 157 iteration 22: 9.489994049072266
loss in epoch 157 iteration 23: 9.322061538696289
loss in epoch 157 iteration 24: 9.09912109375
loss in epoch 157 iteration 25: 9.236741065979004
loss in epoch 157 iteration 26: 9.149625778198242
loss in epoch 157 iteration 27: 9.17336654663086
loss in epoch 157 iteration 28: 9.295822143554688
loss in epoch 157 iteration 29: 9.32992172241211
loss in epoch 157 iteration 30: 9.374687194824219
loss in epoch 157 iteration 31: 9.297287940979004
loss in epoch 157 iteration 32: 9.283432960510254
loss in epoch 157 iteration 33: 9.204185485839844
loss in epoch 157 iteration 34: 9.293571472167969
loss in epoch 157 iteration 35: 9.246453285217285
loss in epoch 157 iteration 36: 9.270846366882324
loss in epoch 157 iteration 37: 9.384721755981445
loss in epoch 157 iteration 38: 9.20569896697998
loss in epoch 157 iteration 39: 9.107828140258789
loss in epoch 157 iteration 40: 9.274121284484863
loss in epoch 157 iteration 41: 9.31129264831543
loss in epoch 157 iteration 42: 9.241836547851562
loss in epoch 157 iteration 43: 9.318371772766113
loss in epoch 157 iteration 44: 9.34000015258789
loss in epoch 157 iteration 45: 9.284016609191895
loss in epoch 157 iteration 46: 9.17718505859375
loss in epoch 158 iteration 0: 9.367315292358398
loss in epoch 158 iteration 1: 9.303705215454102
loss in epoch 158 iteration 2: 9.328790664672852
loss in epoch 158 iteration 3: 9.289592742919922
loss in epoch 158 iteration 4: 9.072474479675293
loss in epoch 158 iteration 5: 9.296493530273438
loss in epoch 158 iteration 6: 9.236594200134277
loss in epoch 158 iteration 7: 9.383090019226074
loss in epoch 158 iteration 8: 9.2301664352417
loss in epoch 158 iteration 9: 9.370336532592773
loss in epoch 158 iteration 10: 9.337678909301758
loss in epoch 158 iteration 11: 9.147688865661621
loss in epoch 158 iteration 12: 9.085552215576172
loss in epoch 158 iteration 13: 9.430286407470703
loss in epoch 158 iteration 14: 9.20921516418457
loss in epoch 158 iteration 15: 9.112184524536133
loss in epoch 158 iteration 16: 9.287227630615234
loss in epoch 158 iteration 17: 9.218559265136719
loss in epoch 158 iteration 18: 9.45936393737793
loss in epoch 158 iteration 19: 9.365214347839355
loss in epoch 158 iteration 20: 9.20669937133789
loss in epoch 158 iteration 21: 9.442219734191895
loss in epoch 158 iteration 22: 9.360786437988281
loss in epoch 158 iteration 23: 9.245966911315918
loss in epoch 158 iteration 24: 9.251126289367676
loss in epoch 158 iteration 25: 9.339000701904297
loss in epoch 158 iteration 26: 9.464469909667969
loss in epoch 158 iteration 27: 9.161107063293457
loss in epoch 158 iteration 28: 9.100762367248535
loss in epoch 158 iteration 29: 9.208970069885254
loss in epoch 158 iteration 30: 9.283260345458984
loss in epoch 158 iteration 31: 9.356796264648438
loss in epoch 158 iteration 32: 9.175359725952148
loss in epoch 158 iteration 33: 9.127790451049805
loss in epoch 158 iteration 34: 9.15262222290039
loss in epoch 158 iteration 35: 9.24366283416748
loss in epoch 158 iteration 36: 9.249397277832031
loss in epoch 158 iteration 37: 9.217582702636719
loss in epoch 158 iteration 38: 9.254535675048828
loss in epoch 158 iteration 39: 9.269569396972656
loss in epoch 158 iteration 40: 9.300586700439453
loss in epoch 158 iteration 41: 9.302899360656738
loss in epoch 158 iteration 42: 9.236063003540039
loss in epoch 158 iteration 43: 9.36985969543457
loss in epoch 158 iteration 44: 9.196088790893555
loss in epoch 158 iteration 45: 9.187119483947754
loss in epoch 158 iteration 46: 9.290657997131348
loss in epoch 159 iteration 0: 9.229758262634277
loss in epoch 159 iteration 1: 9.39370346069336
loss in epoch 159 iteration 2: 9.326051712036133
loss in epoch 159 iteration 3: 9.479793548583984
loss in epoch 159 iteration 4: 9.244943618774414
loss in epoch 159 iteration 5: 9.477254867553711
loss in epoch 159 iteration 6: 9.287287712097168
loss in epoch 159 iteration 7: 9.11915111541748
loss in epoch 159 iteration 8: 9.271026611328125
loss in epoch 159 iteration 9: 9.092779159545898
loss in epoch 159 iteration 10: 9.356922149658203
loss in epoch 159 iteration 11: 9.401762962341309
loss in epoch 159 iteration 12: 9.161041259765625
loss in epoch 159 iteration 13: 9.262414932250977
loss in epoch 159 iteration 14: 9.25983715057373
loss in epoch 159 iteration 15: 9.30470085144043
loss in epoch 159 iteration 16: 9.293317794799805
loss in epoch 159 iteration 17: 9.33293342590332
loss in epoch 159 iteration 18: 9.137349128723145
loss in epoch 159 iteration 19: 9.243911743164062
loss in epoch 159 iteration 20: 9.243574142456055
loss in epoch 159 iteration 21: 9.246232032775879
loss in epoch 159 iteration 22: 9.326559066772461
loss in epoch 159 iteration 23: 9.267549514770508
loss in epoch 159 iteration 24: 9.264130592346191
loss in epoch 159 iteration 25: 9.232550621032715
loss in epoch 159 iteration 26: 9.370613098144531
loss in epoch 159 iteration 27: 9.283437728881836
loss in epoch 159 iteration 28: 9.173307418823242
loss in epoch 159 iteration 29: 9.343744277954102
loss in epoch 159 iteration 30: 9.38679313659668
loss in epoch 159 iteration 31: 9.223721504211426
loss in epoch 159 iteration 32: 9.293821334838867
loss in epoch 159 iteration 33: 9.291200637817383
loss in epoch 159 iteration 34: 9.088292121887207
loss in epoch 159 iteration 35: 9.423115730285645
loss in epoch 159 iteration 36: 9.312782287597656
loss in epoch 159 iteration 37: 9.349052429199219
loss in epoch 159 iteration 38: 9.273204803466797
loss in epoch 159 iteration 39: 9.444347381591797
loss in epoch 159 iteration 40: 9.3810396194458
loss in epoch 159 iteration 41: 9.17941665649414
loss in epoch 159 iteration 42: 9.385512351989746
loss in epoch 159 iteration 43: 9.378501892089844
loss in epoch 159 iteration 44: 9.31187629699707
loss in epoch 159 iteration 45: 9.316047668457031
loss in epoch 159 iteration 46: 9.358976364135742
loss in epoch 160 iteration 0: 9.273798942565918
loss in epoch 160 iteration 1: 9.201288223266602
loss in epoch 160 iteration 2: 9.364234924316406
loss in epoch 160 iteration 3: 9.128662109375
loss in epoch 160 iteration 4: 9.34615707397461
loss in epoch 160 iteration 5: 9.273088455200195
loss in epoch 160 iteration 6: 9.268730163574219
loss in epoch 160 iteration 7: 9.267784118652344
loss in epoch 160 iteration 8: 9.371452331542969
loss in epoch 160 iteration 9: 9.384466171264648
loss in epoch 160 iteration 10: 9.299810409545898
loss in epoch 160 iteration 11: 9.277567863464355
loss in epoch 160 iteration 12: 9.115106582641602
loss in epoch 160 iteration 13: 9.138313293457031
loss in epoch 160 iteration 14: 9.272841453552246
loss in epoch 160 iteration 15: 9.309769630432129
loss in epoch 160 iteration 16: 9.198290824890137
loss in epoch 160 iteration 17: 9.227628707885742
loss in epoch 160 iteration 18: 9.229859352111816
loss in epoch 160 iteration 19: 9.248371124267578
loss in epoch 160 iteration 20: 9.264148712158203
loss in epoch 160 iteration 21: 9.195201873779297
loss in epoch 160 iteration 22: 9.269886016845703
loss in epoch 160 iteration 23: 9.226178169250488
loss in epoch 160 iteration 24: 9.31154727935791
loss in epoch 160 iteration 25: 9.188995361328125
loss in epoch 160 iteration 26: 9.171396255493164
loss in epoch 160 iteration 27: 9.320515632629395
loss in epoch 160 iteration 28: 9.253095626831055
loss in epoch 160 iteration 29: 9.336665153503418
loss in epoch 160 iteration 30: 9.200159072875977
loss in epoch 160 iteration 31: 9.20306396484375
loss in epoch 160 iteration 32: 9.302828788757324
loss in epoch 160 iteration 33: 9.367341995239258
loss in epoch 160 iteration 34: 9.209535598754883
loss in epoch 160 iteration 35: 9.262301445007324
loss in epoch 160 iteration 36: 9.116264343261719
loss in epoch 160 iteration 37: 9.243584632873535
loss in epoch 160 iteration 38: 9.180391311645508
loss in epoch 160 iteration 39: 9.11312484741211
loss in epoch 160 iteration 40: 9.232156753540039
loss in epoch 160 iteration 41: 9.409379005432129
loss in epoch 160 iteration 42: 9.157816886901855
loss in epoch 160 iteration 43: 9.244876861572266
loss in epoch 160 iteration 44: 9.30791187286377
loss in epoch 160 iteration 45: 9.54007339477539
loss in epoch 160 iteration 46: 9.308349609375
loss in epoch 161 iteration 0: 9.299295425415039
loss in epoch 161 iteration 1: 9.288528442382812
loss in epoch 161 iteration 2: 9.407621383666992
loss in epoch 161 iteration 3: 9.245474815368652
loss in epoch 161 iteration 4: 9.339163780212402
loss in epoch 161 iteration 5: 9.213274002075195
loss in epoch 161 iteration 6: 9.322795867919922
loss in epoch 161 iteration 7: 9.190711975097656
loss in epoch 161 iteration 8: 9.231715202331543
loss in epoch 161 iteration 9: 9.19221019744873
loss in epoch 161 iteration 10: 9.373556137084961
loss in epoch 161 iteration 11: 9.076253890991211
loss in epoch 161 iteration 12: 9.154706954956055
loss in epoch 161 iteration 13: 9.301898002624512
loss in epoch 161 iteration 14: 9.1596097946167
loss in epoch 161 iteration 15: 9.426342964172363
loss in epoch 161 iteration 16: 9.337379455566406
loss in epoch 161 iteration 17: 9.153058052062988
loss in epoch 161 iteration 18: 9.40018081665039
loss in epoch 161 iteration 19: 9.339653015136719
loss in epoch 161 iteration 20: 9.358114242553711
loss in epoch 161 iteration 21: 9.20140552520752
loss in epoch 161 iteration 22: 9.178206443786621
loss in epoch 161 iteration 23: 9.380083084106445
loss in epoch 161 iteration 24: 9.427695274353027
loss in epoch 161 iteration 25: 9.09561538696289
loss in epoch 161 iteration 26: 9.240209579467773
loss in epoch 161 iteration 27: 9.209606170654297
loss in epoch 161 iteration 28: 9.365957260131836
loss in epoch 161 iteration 29: 9.241172790527344
loss in epoch 161 iteration 30: 9.217849731445312
loss in epoch 161 iteration 31: 9.301061630249023
loss in epoch 161 iteration 32: 9.344858169555664
loss in epoch 161 iteration 33: 9.368328094482422
loss in epoch 161 iteration 34: 9.306140899658203
loss in epoch 161 iteration 35: 9.24207592010498
loss in epoch 161 iteration 36: 9.35240364074707
loss in epoch 161 iteration 37: 9.279857635498047
loss in epoch 161 iteration 38: 9.463204383850098
loss in epoch 161 iteration 39: 9.12375259399414
loss in epoch 161 iteration 40: 9.219219207763672
loss in epoch 161 iteration 41: 9.244536399841309
loss in epoch 161 iteration 42: 9.338778495788574
loss in epoch 161 iteration 43: 9.185938835144043
loss in epoch 161 iteration 44: 9.302154541015625
loss in epoch 161 iteration 45: 9.347517013549805
loss in epoch 161 iteration 46: 9.208245277404785
loss in epoch 162 iteration 0: 9.30714225769043
loss in epoch 162 iteration 1: 9.228330612182617
loss in epoch 162 iteration 2: 9.171306610107422
loss in epoch 162 iteration 3: 9.095256805419922
loss in epoch 162 iteration 4: 9.44731330871582
loss in epoch 162 iteration 5: 9.234040260314941
loss in epoch 162 iteration 6: 9.28549861907959
loss in epoch 162 iteration 7: 9.170528411865234
loss in epoch 162 iteration 8: 9.307168960571289
loss in epoch 162 iteration 9: 9.253303527832031
loss in epoch 162 iteration 10: 9.251812934875488
loss in epoch 162 iteration 11: 9.322275161743164
loss in epoch 162 iteration 12: 9.238664627075195
loss in epoch 162 iteration 13: 9.181827545166016
loss in epoch 162 iteration 14: 9.415664672851562
loss in epoch 162 iteration 15: 9.370206832885742
loss in epoch 162 iteration 16: 9.217606544494629
loss in epoch 162 iteration 17: 9.240655899047852
loss in epoch 162 iteration 18: 9.351759910583496
loss in epoch 162 iteration 19: 9.340677261352539
loss in epoch 162 iteration 20: 9.360705375671387
loss in epoch 162 iteration 21: 9.21664047241211
loss in epoch 162 iteration 22: 9.434948921203613
loss in epoch 162 iteration 23: 9.304825782775879
loss in epoch 162 iteration 24: 9.252596855163574
loss in epoch 162 iteration 25: 9.462685585021973
loss in epoch 162 iteration 26: 9.109955787658691
loss in epoch 162 iteration 27: 9.323335647583008
loss in epoch 162 iteration 28: 9.177180290222168
loss in epoch 162 iteration 29: 9.346113204956055
loss in epoch 162 iteration 30: 9.120023727416992
loss in epoch 162 iteration 31: 9.278539657592773
loss in epoch 162 iteration 32: 9.006937980651855
loss in epoch 162 iteration 33: 9.369815826416016
loss in epoch 162 iteration 34: 9.355905532836914
loss in epoch 162 iteration 35: 9.163057327270508
loss in epoch 162 iteration 36: 9.249618530273438
loss in epoch 162 iteration 37: 9.190810203552246
loss in epoch 162 iteration 38: 9.2620849609375
loss in epoch 162 iteration 39: 9.21690559387207
loss in epoch 162 iteration 40: 9.365484237670898
loss in epoch 162 iteration 41: 9.16063117980957
loss in epoch 162 iteration 42: 9.265371322631836
loss in epoch 162 iteration 43: 9.174056053161621
loss in epoch 162 iteration 44: 9.306360244750977
loss in epoch 162 iteration 45: 9.394027709960938
loss in epoch 162 iteration 46: 9.0906343460083
loss in epoch 163 iteration 0: 9.21273422241211
loss in epoch 163 iteration 1: 9.278751373291016
loss in epoch 163 iteration 2: 9.345376968383789
loss in epoch 163 iteration 3: 9.249735832214355
loss in epoch 163 iteration 4: 9.389280319213867
loss in epoch 163 iteration 5: 9.089573860168457
loss in epoch 163 iteration 6: 9.310397148132324
loss in epoch 163 iteration 7: 9.318038940429688
loss in epoch 163 iteration 8: 9.127084732055664
loss in epoch 163 iteration 9: 9.244329452514648
loss in epoch 163 iteration 10: 9.269776344299316
loss in epoch 163 iteration 11: 9.09582805633545
loss in epoch 163 iteration 12: 9.384592056274414
loss in epoch 163 iteration 13: 9.234672546386719
loss in epoch 163 iteration 14: 9.198330879211426
loss in epoch 163 iteration 15: 9.379809379577637
loss in epoch 163 iteration 16: 9.285093307495117
loss in epoch 163 iteration 17: 9.41606330871582
loss in epoch 163 iteration 18: 9.431822776794434
loss in epoch 163 iteration 19: 9.161142349243164
loss in epoch 163 iteration 20: 9.13064193725586
loss in epoch 163 iteration 21: 9.24202823638916
loss in epoch 163 iteration 22: 9.454998970031738
loss in epoch 163 iteration 23: 9.354650497436523
loss in epoch 163 iteration 24: 9.202333450317383
loss in epoch 163 iteration 25: 9.254497528076172
loss in epoch 163 iteration 26: 9.259403228759766
loss in epoch 163 iteration 27: 9.155354499816895
loss in epoch 163 iteration 28: 9.162442207336426
loss in epoch 163 iteration 29: 9.275924682617188
loss in epoch 163 iteration 30: 9.278995513916016
loss in epoch 163 iteration 31: 9.1268310546875
loss in epoch 163 iteration 32: 9.319448471069336
loss in epoch 163 iteration 33: 9.228212356567383
loss in epoch 163 iteration 34: 9.189888954162598
loss in epoch 163 iteration 35: 9.164983749389648
loss in epoch 163 iteration 36: 9.265128135681152
loss in epoch 163 iteration 37: 9.335732460021973
loss in epoch 163 iteration 38: 9.161636352539062
loss in epoch 163 iteration 39: 9.386751174926758
loss in epoch 163 iteration 40: 9.302481651306152
loss in epoch 163 iteration 41: 9.28769588470459
loss in epoch 163 iteration 42: 9.174077987670898
loss in epoch 163 iteration 43: 9.342351913452148
loss in epoch 163 iteration 44: 9.338058471679688
loss in epoch 163 iteration 45: 9.123985290527344
loss in epoch 163 iteration 46: 9.431154251098633
loss in epoch 164 iteration 0: 9.181254386901855
loss in epoch 164 iteration 1: 9.26042652130127
loss in epoch 164 iteration 2: 9.333571434020996
loss in epoch 164 iteration 3: 9.045793533325195
loss in epoch 164 iteration 4: 9.296226501464844
loss in epoch 164 iteration 5: 9.278226852416992
loss in epoch 164 iteration 6: 9.319002151489258
loss in epoch 164 iteration 7: 9.152626991271973
loss in epoch 164 iteration 8: 9.421701431274414
loss in epoch 164 iteration 9: 9.403635025024414
loss in epoch 164 iteration 10: 9.338321685791016
loss in epoch 164 iteration 11: 9.186927795410156
loss in epoch 164 iteration 12: 9.13896369934082
loss in epoch 164 iteration 13: 9.217995643615723
loss in epoch 164 iteration 14: 9.0991849899292
loss in epoch 164 iteration 15: 9.381654739379883
loss in epoch 164 iteration 16: 9.14249324798584
loss in epoch 164 iteration 17: 9.347541809082031
loss in epoch 164 iteration 18: 9.396957397460938
loss in epoch 164 iteration 19: 9.302327156066895
loss in epoch 164 iteration 20: 9.102750778198242
loss in epoch 164 iteration 21: 9.144818305969238
loss in epoch 164 iteration 22: 8.999619483947754
loss in epoch 164 iteration 23: 9.171380043029785
loss in epoch 164 iteration 24: 9.422565460205078
loss in epoch 164 iteration 25: 9.465707778930664
loss in epoch 164 iteration 26: 9.408846855163574
loss in epoch 164 iteration 27: 9.107476234436035
loss in epoch 164 iteration 28: 9.291325569152832
loss in epoch 164 iteration 29: 9.424087524414062
loss in epoch 164 iteration 30: 9.22323989868164
loss in epoch 164 iteration 31: 9.286835670471191
loss in epoch 164 iteration 32: 9.326339721679688
loss in epoch 164 iteration 33: 9.175802230834961
loss in epoch 164 iteration 34: 9.222678184509277
loss in epoch 164 iteration 35: 9.277202606201172
loss in epoch 164 iteration 36: 9.202256202697754
loss in epoch 164 iteration 37: 9.324380874633789
loss in epoch 164 iteration 38: 9.276119232177734
loss in epoch 164 iteration 39: 9.211076736450195
loss in epoch 164 iteration 40: 9.151573181152344
loss in epoch 164 iteration 41: 9.263847351074219
loss in epoch 164 iteration 42: 9.15402889251709
loss in epoch 164 iteration 43: 9.306403160095215
loss in epoch 164 iteration 44: 9.378676414489746
loss in epoch 164 iteration 45: 9.287221908569336
loss in epoch 164 iteration 46: 9.248575210571289
loss in epoch 165 iteration 0: 9.127571105957031
loss in epoch 165 iteration 1: 9.364334106445312
loss in epoch 165 iteration 2: 9.238218307495117
loss in epoch 165 iteration 3: 9.52895450592041
loss in epoch 165 iteration 4: 9.320234298706055
loss in epoch 165 iteration 5: 9.267163276672363
loss in epoch 165 iteration 6: 9.093134880065918
loss in epoch 165 iteration 7: 9.357684135437012
loss in epoch 165 iteration 8: 9.328039169311523
loss in epoch 165 iteration 9: 9.336063385009766
loss in epoch 165 iteration 10: 9.198710441589355
loss in epoch 165 iteration 11: 9.167496681213379
loss in epoch 165 iteration 12: 9.163803100585938
loss in epoch 165 iteration 13: 9.377094268798828
loss in epoch 165 iteration 14: 9.24820327758789
loss in epoch 165 iteration 15: 9.164501190185547
loss in epoch 165 iteration 16: 9.151677131652832
loss in epoch 165 iteration 17: 9.346542358398438
loss in epoch 165 iteration 18: 9.279064178466797
loss in epoch 165 iteration 19: 9.444805145263672
loss in epoch 165 iteration 20: 9.169242858886719
loss in epoch 165 iteration 21: 9.315142631530762
loss in epoch 165 iteration 22: 9.184032440185547
loss in epoch 165 iteration 23: 9.220189094543457
loss in epoch 165 iteration 24: 9.437995910644531
loss in epoch 165 iteration 25: 9.198439598083496
loss in epoch 165 iteration 26: 9.36650276184082
loss in epoch 165 iteration 27: 9.27689266204834
loss in epoch 165 iteration 28: 9.278672218322754
loss in epoch 165 iteration 29: 9.311420440673828
loss in epoch 165 iteration 30: 9.411605834960938
loss in epoch 165 iteration 31: 9.220271110534668
loss in epoch 165 iteration 32: 9.360719680786133
loss in epoch 165 iteration 33: 9.111736297607422
loss in epoch 165 iteration 34: 9.171085357666016
loss in epoch 165 iteration 35: 9.210572242736816
loss in epoch 165 iteration 36: 9.3289794921875
loss in epoch 165 iteration 37: 9.445991516113281
loss in epoch 165 iteration 38: 9.286787986755371
loss in epoch 165 iteration 39: 9.196502685546875
loss in epoch 165 iteration 40: 9.195116996765137
loss in epoch 165 iteration 41: 9.051414489746094
loss in epoch 165 iteration 42: 9.228533744812012
loss in epoch 165 iteration 43: 9.222508430480957
loss in epoch 165 iteration 44: 9.244091987609863
loss in epoch 165 iteration 45: 9.382065773010254
loss in epoch 165 iteration 46: 9.14670467376709
loss in epoch 166 iteration 0: 9.356356620788574
loss in epoch 166 iteration 1: 9.152814865112305
loss in epoch 166 iteration 2: 9.114446640014648
loss in epoch 166 iteration 3: 9.317007064819336
loss in epoch 166 iteration 4: 9.190715789794922
loss in epoch 166 iteration 5: 9.206270217895508
